episode,reward,length
1,0.0,1
2,0.0,3
3,0.0,4
4,0.0,3
5,0.0,2
6,0.0,8
7,0.0,2
8,0.0,8
9,0.0,3
10,0.0,1
11,0.0,3
12,0.0,5
13,0.0,3
14,0.0,2
15,0.0,1
16,0.0,10
17,0.0,1
18,0.0,5
19,0.985938,4
20,0.0,3
21,0.0,4
22,0.0,1
23,0.0,9
24,0.0,1
25,0.996484,1
26,0.0,5
27,0.0,2
28,0.0,2
29,0.0,2
30,0.0,3
31,0.0,2
32,0.0,4
33,0.0,2
34,0.0,7
35,0.0,3
36,0.0,1
37,0.0,5
38,0.0,3
39,0.0,1
40,0.0,1
41,0.0,1
42,0.0,1
43,0.0,1
44,0.0,2
45,0.0,2
46,0.0,2
47,0.0,3
48,0.0,3
49,0.0,1
50,0.0,8
51,0.0,2
52,0.0,4
53,0.0,2
54,0.0,1
55,0.0,2
56,0.0,1
57,0.0,1
58,0.0,1
59,0.0,3
60,0.996484,1
61,0.0,3
62,0.0,3
63,0.0,1
64,0.0,1
65,0.0,2
66,0.0,3
67,0.0,3
68,0.0,1
69,0.0,2
70,0.0,1
71,0.0,2
72,0.0,1
73,0.0,6
74,0.0,1
75,0.0,2
76,0.0,1
77,0.0,1
78,0.0,2
79,0.0,5
80,0.0,1
81,0.0,2
82,0.0,3
83,0.0,1
84,0.0,4
85,0.0,1
86,0.961328,11
87,0.0,2
88,0.0,3
89,0.0,2
90,0.0,4
91,0.0,2
92,0.0,5
93,0.0,4
94,0.0,11
95,0.0,8
96,0.0,5
97,0.0,6
98,0.0,1
99,0.0,1
100,0.0,2
101,0.0,1
102,0.0,2
103,0.0,2
104,0.0,1
105,0.0,2
106,0.996484,1
107,0.0,1
108,0.0,4
109,0.0,3
110,0.0,2
111,0.0,5
112,0.0,1
113,0.0,1
114,0.0,4
115,0.0,3
116,0.0,2
117,0.0,5
118,0.0,11
119,0.0,3
120,0.0,13
121,0.0,4
122,0.0,3
123,0.0,2
124,0.992969,2
125,0.0,7
126,0.0,2
127,0.0,1
128,0.0,1
129,0.0,8
130,0.0,7
131,0.0,3
132,0.0,2
133,0.0,4
134,0.0,1
135,0.0,3
136,0.989453,3
137,0.0,9
138,0.0,3
139,0.0,6
140,0.0,7
141,0.0,1
142,0.0,7
143,0.0,1
144,0.0,2
145,0.0,8
146,0.0,1
147,0.0,5
148,0.0,1
149,0.0,2
150,0.0,9
151,0.0,1
152,0.0,1
153,0.0,1
154,0.0,2
155,0.0,3
156,0.0,2
157,0.0,3
158,0.985938,4
159,0.0,1
160,0.0,8
161,0.0,3
162,0.0,5
163,0.0,1
164,0.0,2
165,0.0,2
166,0.0,7
167,0.0,3
168,0.0,1
169,0.0,3
170,0.0,2
171,0.0,5
172,0.0,3
173,0.0,3
174,0.0,1
175,0.0,6
176,0.0,6
177,0.0,6
178,0.0,3
179,0.0,5
180,0.0,8
181,0.0,2
182,0.0,7
183,0.0,8
184,0.0,1
185,0.0,3
186,0.0,6
187,0.0,1
188,0.0,8
189,0.0,6
190,0.0,1
191,0.0,1
192,0.0,2
193,0.0,2
194,0.0,1
195,0.0,10
196,0.0,3
197,0.0,7
198,0.0,1
199,0.0,1
200,0.0,20
201,0.0,2
202,0.0,14
203,0.0,4
204,0.0,4
205,0.0,6
206,0.0,1
207,0.0,2
208,0.0,1
209,0.0,9
210,0.0,1
211,0.0,16
212,0.0,8
213,0.0,1
214,0.0,3
215,0.0,4
216,0.0,1
217,0.0,6
218,0.0,3
219,0.0,3
220,0.0,2
221,0.0,3
222,0.996484,1
223,0.0,6
224,0.0,1
225,0.0,4
226,0.0,3
227,0.0,11
228,0.0,4
229,0.0,18
230,0.0,4
231,0.0,4
232,0.0,4
233,0.0,1
234,0.0,3
235,0.0,2
236,0.0,5
237,0.0,1
238,0.0,1
239,0.0,1
240,0.0,5
241,0.0,1
242,0.0,3
243,0.0,6
244,0.0,1
245,0.0,2
246,0.0,5
247,0.0,1
248,0.0,1
249,0.0,6
250,0.0,3
251,0.0,5
252,0.0,4
253,0.0,5
254,0.0,4
255,0.0,1
256,0.0,1
257,0.0,2
258,0.0,8
259,0.0,2
260,0.0,1
261,0.0,6
262,0.0,2
263,0.0,1
264,0.0,2
265,0.0,4
266,0.0,2
267,0.0,4
268,0.0,11
269,0.0,7
270,0.0,9
271,0.0,1
272,0.0,1
273,0.0,7
274,0.0,5
275,0.0,1
276,0.0,1
277,0.0,1
278,0.0,1
279,0.0,2
280,0.0,1
281,0.0,3
282,0.0,14
283,0.0,6
284,0.0,8
285,0.0,1
286,0.0,10
287,0.0,1
288,0.0,3
289,0.0,3
290,0.0,3
291,0.0,8
292,0.0,4
293,0.0,9
294,0.0,6
295,0.0,3
296,0.0,6
297,0.0,2
298,0.0,5
299,0.0,1
300,0.0,4
301,0.0,5
302,0.0,2
303,0.0,19
304,0.0,9
305,0.0,1
306,0.0,1
307,0.0,2
308,0.0,1
309,0.0,1
310,0.0,2
311,0.0,2
312,0.0,2
313,0.0,4
314,0.0,1
315,0.0,1
316,0.0,4
317,0.0,2
318,0.0,1
319,0.0,2
320,0.0,2
321,0.0,12
322,0.0,13
323,0.0,5
324,0.0,1
325,0.0,1
326,0.0,2
327,0.0,2
328,0.0,5
329,0.0,7
330,0.0,8
331,0.0,9
332,0.989453,3
333,0.0,10
334,0.0,4
335,0.0,4
336,0.0,7
337,0.0,5
338,0.0,6
339,0.0,1
340,0.0,2
341,0.0,4
342,0.0,6
343,0.0,4
344,0.0,2
345,0.0,1
346,0.0,13
347,0.0,1
348,0.0,3
349,0.0,3
350,0.0,14
351,0.0,5
352,0.0,2
353,0.0,4
354,0.0,2
355,0.0,4
356,0.0,2
357,0.0,1
358,0.0,2
359,0.0,3
360,0.0,5
361,0.0,8
362,0.0,9
363,0.0,11
364,0.0,9
365,0.0,1
366,0.0,10
367,0.0,7
368,0.0,1
369,0.0,2
370,0.0,8
371,0.0,1
372,0.0,1
373,0.0,5
374,0.0,3
375,0.0,2
376,0.0,14
377,0.0,1
378,0.0,4
379,0.0,1
380,0.0,3
381,0.0,1
382,0.0,11
383,0.982422,5
384,0.0,4
385,0.0,2
386,0.989453,3
387,0.0,11
388,0.0,12
389,0.0,2
390,0.0,1
391,0.0,9
392,0.0,1
393,0.0,1
394,0.0,3
395,0.0,5
396,0.0,2
397,0.0,1
398,0.0,1
399,0.0,1
400,0.0,1
401,0.0,3
402,0.0,1
403,0.0,1
404,0.0,2
405,0.0,6
406,0.0,1
407,0.0,3
408,0.0,5
409,0.0,1
410,0.0,9
411,0.0,2
412,0.0,1
413,0.0,7
414,0.0,1
415,0.0,3
416,0.0,5
417,0.978906,6
418,0.975391,7
419,0.0,4
420,0.0,1
421,0.0,7
422,0.0,2
423,0.0,14
424,0.0,8
425,0.0,8
426,0.0,18
427,0.0,14
428,0.0,9
429,0.0,1
430,0.0,2
431,0.0,1
432,0.982422,5
433,0.0,2
434,0.0,1
435,0.0,3
436,0.0,14
437,0.0,1
438,0.0,3
439,0.0,2
440,0.0,5
441,0.968359,9
442,0.0,3
443,0.0,2
444,0.0,7
445,0.0,2
446,0.0,1
447,0.0,9
448,0.0,8
449,0.0,2
450,0.0,5
451,0.0,2
452,0.0,1
453,0.0,3
454,0.0,9
455,0.0,2
456,0.0,6
457,0.0,6
458,0.0,11
459,0.0,5
460,0.0,1
461,0.0,2
462,0.0,4
463,0.0,1
464,0.0,2
465,0.985938,4
466,0.0,7
467,0.0,1
468,0.0,8
469,0.0,9
470,0.0,4
471,0.0,4
472,0.0,3
473,0.0,14
474,0.0,6
475,0.0,1
476,0.0,10
477,0.0,10
478,0.0,5
479,0.0,11
480,0.0,12
481,0.0,7
482,0.0,1
483,0.0,12
484,0.0,5
485,0.964844,10
486,0.0,6
487,0.0,2
488,0.0,19
489,0.0,5
490,0.0,5
491,0.0,6
492,0.0,6
493,0.0,3
494,0.0,4
495,0.0,1
496,0.0,4
497,0.0,5
498,0.0,11
499,0.0,5
500,0.0,11
501,0.0,1
502,0.0,7
503,0.0,8
504,0.0,7
505,0.0,3
506,0.0,1
507,0.0,1
508,0.0,11
509,0.0,7
510,0.0,1
511,0.0,8
512,0.0,7
513,0.0,2
514,0.0,4
515,0.0,4
516,0.0,1
517,0.0,2
518,0.0,32
519,0.0,1
520,0.0,4
521,0.0,8
522,0.0,1
523,0.0,7
524,0.0,5
525,0.0,2
526,0.0,2
527,0.0,6
528,0.0,11
529,0.0,6
530,0.0,4
531,0.0,2
532,0.0,4
533,0.0,13
534,0.0,23
535,0.0,15
536,0.0,2
537,0.0,2
538,0.0,11
539,0.0,4
540,0.0,2
541,0.0,4
542,0.0,3
543,0.0,13
544,0.0,7
545,0.0,6
546,0.0,7
547,0.0,2
548,0.0,6
549,0.0,4
550,0.0,1
551,0.0,2
552,0.0,3
553,0.0,6
554,0.0,1
555,0.0,6
556,0.0,3
557,0.0,2
558,0.0,13
559,0.0,2
560,0.0,5
561,0.0,2
562,0.0,1
563,0.0,9
564,0.0,3
565,0.0,2
566,0.0,6
567,0.0,4
568,0.0,1
569,0.0,4
570,0.0,2
571,0.0,8
572,0.0,10
573,0.0,9
574,0.0,5
575,0.0,3
576,0.0,1
577,0.0,3
578,0.0,6
579,0.0,2
580,0.0,13
581,0.0,3
582,0.0,2
583,0.0,8
584,0.0,9
585,0.0,2
586,0.0,38
587,0.0,2
588,0.0,15
589,0.0,6
590,0.0,5
591,0.0,22
592,0.0,1
593,0.0,1
594,0.0,2
595,0.0,3
596,0.0,1
597,0.0,4
598,0.0,1
599,0.0,2
600,0.0,5
601,0.0,7
602,0.0,6
603,0.0,2
604,0.0,2
605,0.0,2
606,0.0,10
607,0.0,5
608,0.0,1
609,0.0,2
610,0.0,8
611,0.0,6
612,0.0,3
613,0.0,1
614,0.0,14
615,0.0,3
616,0.0,21
617,0.0,4
618,0.0,4
619,0.0,4
620,0.0,7
621,0.0,1
622,0.0,2
623,0.0,8
624,0.0,2
625,0.0,14
626,0.0,2
627,0.0,1
628,0.0,12
629,0.0,3
630,0.0,8
631,0.0,6
632,0.0,9
633,0.0,3
634,0.0,13
635,0.0,3
636,0.0,6
637,0.0,12
638,0.0,23
639,0.0,2
640,0.0,1
641,0.996484,1
642,0.0,3
643,0.0,4
644,0.0,2
645,0.0,2
646,0.0,7
647,0.0,37
648,0.0,3
649,0.0,3
650,0.0,1
651,0.0,7
652,0.0,5
653,0.0,40
654,0.0,3
655,0.0,2
656,0.0,2
657,0.0,5
658,0.0,8
659,0.0,17
660,0.0,6
661,0.0,2
662,0.0,11
663,0.0,4
664,0.0,19
665,0.0,39
666,0.978906,6
667,0.0,15
668,0.0,9
669,0.0,4
670,0.961328,11
671,0.0,2
672,0.0,21
673,0.0,2
674,0.0,1
675,0.0,6
676,0.0,23
677,0.0,42
678,0.0,3
679,0.0,7
680,0.0,1
681,0.0,6
682,0.0,49
683,0.971875,8
684,0.0,1
685,0.0,2
686,0.0,3
687,0.0,29
688,0.0,24
689,0.0,5
690,0.0,17
691,0.0,12
692,0.0,19
693,0.0,7
694,0.0,2
695,0.0,1
696,0.0,6
697,0.0,3
698,0.0,17
699,0.0,1
700,0.0,15
701,0.0,9
702,0.0,16
703,0.0,3
704,0.0,5
705,0.0,29
706,0.0,1
707,0.0,4
708,0.0,31
709,0.0,12
710,0.0,25
711,0.0,10
712,0.0,4
713,0.0,2
714,0.0,5
715,0.0,1
716,0.0,4
717,0.0,6
718,0.0,8
719,0.0,6
720,0.0,9
721,0.0,5
722,0.0,9
723,0.0,2
724,0.0,16
725,0.0,7
726,0.0,10
727,0.0,3
728,0.0,1
729,0.0,6
730,0.0,20
731,0.0,3
732,0.0,16
733,0.0,2
734,0.0,1
735,0.0,1
736,0.0,36
737,0.0,2
738,0.0,12
739,0.0,38
740,0.0,4
741,0.0,15
742,0.0,8
743,0.0,2
744,0.0,27
745,0.0,51
746,0.0,44
747,0.0,1
748,0.0,23
749,0.0,3
750,0.0,14
751,0.0,4
752,0.0,9
753,0.0,25
754,0.0,34
755,0.0,21
756,0.0,7
757,0.0,47
758,0.0,9
759,0.0,50
760,0.0,7
761,0.0,36
762,0.0,6
763,0.0,16
764,0.0,2
765,0.0,89
766,0.0,20
767,0.0,42
768,0.0,3
769,0.0,91
770,0.0,19
771,0.0,12
772,0.0,19
773,0.0,42
774,0.0,8
775,0.0,11
776,0.0,56
777,0.0,11
778,0.704687,84
779,0.0,3
780,0.0,121
781,0.0,30
782,0.0,29
783,0.0,256
784,0.0,39
785,0.0,44
786,0.0,158
787,0.0,6
788,0.0,256
789,0.0,34
790,0.0,2
791,0.0,31
792,0.0,28
793,0.0,32
794,0.0,20
795,0.0,213
796,0.0,14
797,0.0,10
798,0.0,16
799,0.0,17
800,0.0,18
801,0.0,23
802,0.0,32
803,0.0,28
804,0.0,101
805,0.0,48
806,0.0,37
807,0.0,256
808,0.0,48
809,0.0,12
810,0.0,123
811,0.0,30
812,0.0,2
813,0.0,15
814,0.0,14
815,0.810156,54
816,0.0,17
817,0.0,47
818,0.0,9
819,0.0,86
820,0.0,89
821,0.0,174
822,0.0,250
823,0.0,112
824,0.0,50
825,0.0,83
826,0.0,121
827,0.0,179
828,0.0,63
829,0.0,19
830,0.0,1
831,0.0,24
832,0.0,58
833,0.0,59
834,0.0,35
835,0.0,129
836,0.0,52
837,0.0,256
838,0.0,101
839,0.0,42
840,0.0,33
841,0.0,141
842,0.0,48
843,0.0,182
844,0.0,7
845,0.0,193
846,0.0,48
847,0.0,68
848,0.0,192
849,0.0,256
850,0.0,61
851,0.0,96
852,0.0,232
853,0.0,60
854,0.0,19
855,0.0,150
856,0.0,162
857,0.0,21
858,0.0,78
859,0.0,50
860,0.0,51
861,0.0,16
862,0.0,69
863,0.0,16
864,0.0,256
865,0.0,100
866,0.0,73
867,0.0,122
868,0.0,44
869,0.0,59
870,0.0,9
871,0.0,85
872,0.0,27
873,0.996484,1
874,0.0,68
875,0.0,78
876,0.0,4
877,0.0,12
878,0.0,153
879,0.0,28
880,0.950781,14
881,0.0,26
882,0.0,47
883,0.0,25
884,0.0,83
885,0.0,87
886,0.0,27
887,0.0,36
888,0.0,98
889,0.0,51
890,0.0,62
891,0.0,201
892,0.0,199
893,0.0,5
894,0.0,57
895,0.0,72
896,0.0,100
897,0.0,118
898,0.0,55
899,0.0,17
900,0.0,2
901,0.0,176
902,0.0,139
903,0.0,100
904,0.0,1
905,0.0,26
906,0.0,33
907,0.0,28
908,0.0,31
909,0.0,220
910,0.0,204
911,0.0,65
912,0.0,9
913,0.0,111
914,0.0,66
915,0.0,15
916,0.0,37
917,0.0,101
918,0.0,20
919,0.0,77
920,0.0,17
921,0.0,6
922,0.0,2
923,0.0,185
924,0.0,43
925,0.0,135
926,0.985938,4
927,0.0,142
928,0.0,113
929,0.0,60
930,0.0,17
931,0.0,105
932,0.0,235
933,0.0,62
934,0.0,30
935,0.0,124
936,0.0,38
937,0.0,38
938,0.0,152
939,0.0,41
940,0.0,19
941,0.0,225
942,0.0,36
943,0.0,82
944,0.0,64
945,0.0,24
946,0.0,44
947,0.0,127
948,0.0,256
949,0.0,61
950,0.0,16
951,0.0,33
952,0.0,54
953,0.0,2
954,0.817187,52
955,0.0,41
956,0.0,36
957,0.0,255
958,0.0,90
959,0.0,53
960,0.0,20
961,0.0,7
962,0.0,5
963,0.0,82
964,0.0,256
965,0.0,139
966,0.0,61
967,0.0,78
968,0.0,77
969,0.0,48
970,0.0,4
971,0.0,117
972,0.0,24
973,0.0,182
974,0.0,51
975,0.0,69
976,0.0,110
977,0.0,104
978,0.0,18
979,0.0,104
980,0.0,256
981,0.0,16
982,0.0,2
983,0.0,47
984,0.0,62
985,0.0,169
986,0.0,71
987,0.0,33
988,0.0,48
989,0.0,27
990,0.0,141
991,0.0,29
992,0.0,140
993,0.0,53
994,0.0,119
995,0.0,50
996,0.0,34
997,0.0,33
998,0.0,139
999,0.0,196
1000,0.0,216
1001,0.0,256
1002,0.0,94
1003,0.0,256
1004,0.0,70
1005,0.0,20
1006,0.0,28
1007,0.0,5
1008,0.0,166
1009,0.0,67
1010,0.0,35
1011,0.0,88
1012,0.0,25
1013,0.0,69
1014,0.0,10
1015,0.0,35
1016,0.901563,28
1017,0.0,48
1018,0.0,32
1019,0.0,9
1020,0.0,5
1021,0.0,31
1022,0.0,18
1023,0.0,18
1024,0.0,59
1025,0.0,16
1026,0.0,39
1027,0.0,17
1028,0.0,96
1029,0.0,135
1030,0.0,81
1031,0.0,91
1032,0.933203,19
1033,0.0,112
1034,0.0,6
1035,0.0,124
1036,0.0,125
1037,0.0,30
1038,0.0,229
1039,0.0,65
1040,0.0,4
1041,0.0,113
1042,0.0,256
1043,0.0,60
1044,0.0,32
1045,0.0,199
1046,0.0,16
1047,0.0,73
1048,0.0,28
1049,0.0,25
1050,0.0,34
1051,0.0,87
1052,0.0,47
1053,0.0,105
1054,0.0,15
1055,0.0,10
1056,0.0,185
1057,0.0,54
1058,0.0,2
1059,0.0,70
1060,0.0,62
1061,0.0,140
1062,0.0,256
1063,0.0,218
1064,0.0,4
1065,0.0,10
1066,0.0,48
1067,0.0,68
1068,0.0,245
1069,0.0,47
1070,0.0,40
1071,0.0,14
1072,0.0,55
1073,0.0,26
1074,0.0,22
1075,0.0,4
1076,0.0,55
1077,0.0,24
1078,0.0,95
1079,0.0,118
1080,0.0,29
1081,0.0,37
1082,0.0,42
1083,0.0,96
1084,0.0,256
1085,0.0,48
1086,0.0,36
1087,0.785547,61
1088,0.0,10
1089,0.0,25
1090,0.0,24
1091,0.0,3
1092,0.0,109
1093,0.0,34
1094,0.0,29
1095,0.0,2
1096,0.0,9
1097,0.0,87
1098,0.0,44
1099,0.0,104
1100,0.0,143
1101,0.0,61
1102,0.0,152
1103,0.0,30
1104,0.0,207
1105,0.0,19
1106,0.0,7
1107,0.0,19
1108,0.0,19
1109,0.0,146
1110,0.0,5
1111,0.0,52
1112,0.0,14
1113,0.0,23
1114,0.908594,26
1115,0.0,7
1116,0.0,11
1117,0.0,11
1118,0.796094,58
1119,0.0,23
1120,0.0,22
1121,0.0,17
1122,0.0,126
1123,0.0,3
1124,0.0,12
1125,0.0,86
1126,0.0,90
1127,0.0,33
1128,0.0,19
1129,0.0,11
1130,0.0,41
1131,0.0,137
1132,0.841797,45
1133,0.0,23
1134,0.0,54
1135,0.0,63
1136,0.0,37
1137,0.0,37
1138,0.0,7
1139,0.0,3
1140,0.0,181
1141,0.0,6
1142,0.0,41
1143,0.0,32
1144,0.0,12
1145,0.0,28
1146,0.0,256
1147,0.0,63
1148,0.0,14
1149,0.0,59
1150,0.0,130
1151,0.0,36
1152,0.0,256
1153,0.0,2
1154,0.0,246
1155,0.0,99
1156,0.0,40
1157,0.0,34
1158,0.0,118
1159,0.0,205
1160,0.0,53
1161,0.0,7
1162,0.0,44
1163,0.0,5
1164,0.0,193
1165,0.0,56
1166,0.0,11
1167,0.0,47
1168,0.0,18
1169,0.0,113
1170,0.0,37
1171,0.0,181
1172,0.0,30
1173,0.0,5
1174,0.0,165
1175,0.0,87
1176,0.0,9
1177,0.0,86
1178,0.0,32
1179,0.0,207
1180,0.0,31
1181,0.0,6
1182,0.0,33
1183,0.0,42
1184,0.0,62
1185,0.0,7
1186,0.0,83
1187,0.0,70
1188,0.0,256
1189,0.992969,2
1190,0.0,28
1191,0.0,104
1192,0.0,8
1193,0.0,44
1194,0.0,152
1195,0.0,59
1196,0.0,70
1197,0.0,21
1198,0.0,82
1199,0.0,205
1200,0.0,4
1201,0.894531,30
1202,0.0,41
1203,0.0,9
1204,0.0,225
1205,0.0,33
1206,0.0,193
1207,0.0,32
1208,0.0,160
1209,0.824219,50
1210,0.0,17
1211,0.0,167
1212,0.0,29
1213,0.0,1
1214,0.0,81
1215,0.0,126
1216,0.0,256
1217,0.0,57
1218,0.0,23
1219,0.0,20
1220,0.0,206
1221,0.0,63
1222,0.0,43
1223,0.0,44
1224,0.0,117
1225,0.0,120
1226,0.0,81
1227,0.0,94
1228,0.0,148
1229,0.0,15
1230,0.0,3
1231,0.0,61
1232,0.0,73
1233,0.0,89
1234,0.0,8
1235,0.0,80
1236,0.0,6
1237,0.0,33
1238,0.0,81
1239,0.0,21
1240,0.0,175
1241,0.0,28
1242,0.0,23
1243,0.0,98
1244,0.0,205
1245,0.0,12
1246,0.0,80
1247,0.0,179
1248,0.0,29
1249,0.0,79
1250,0.0,1
1251,0.0,14
1252,0.0,38
1253,0.0,56
1254,0.0,79
1255,0.0,170
1256,0.0,61
1257,0.0,79
1258,0.0,22
1259,0.0,61
1260,0.0,90
1261,0.0,103
1262,0.0,66
1263,0.0,151
1264,0.0,43
1265,0.0,1
1266,0.0,42
1267,0.0,20
1268,0.0,22
1269,0.0,77
1270,0.0,256
1271,0.0,3
1272,0.0,4
1273,0.0,57
1274,0.0,16
1275,0.0,18
1276,0.0,6
1277,0.0,145
1278,0.0,190
1279,0.0,52
1280,0.0,4
1281,0.0,59
1282,0.0,86
1283,0.0,256
1284,0.0,58
1285,0.0,64
1286,0.0,71
1287,0.0,13
1288,0.0,36
1289,0.0,249
1290,0.0,38
1291,0.0,91
1292,0.0,101
1293,0.0,21
1294,0.0,12
1295,0.0,256
1296,0.0,11
1297,0.0,27
1298,0.0,62
1299,0.0,21
1300,0.0,70
1301,0.0,71
1302,0.0,24
1303,0.0,4
1304,0.0,35
1305,0.0,186
1306,0.0,18
1307,0.0,13
1308,0.0,127
1309,0.0,256
1310,0.0,83
1311,0.0,66
1312,0.0,64
1313,0.0,253
1314,0.0,11
1315,0.0,17
1316,0.0,57
1317,0.0,2
1318,0.0,13
1319,0.0,19
1320,0.0,62
1321,0.0,28
1322,0.0,15
1323,0.0,154
1324,0.0,44
1325,0.0,85
1326,0.0,73
1327,0.0,35
1328,0.0,147
1329,0.0,50
1330,0.0,45
1331,0.0,86
1332,0.0,18
1333,0.0,28
1334,0.0,13
1335,0.0,53
1336,0.0,147
1337,0.0,172
1338,0.0,172
1339,0.0,39
1340,0.0,52
1341,0.0,74
1342,0.0,149
1343,0.0,173
1344,0.0,132
1345,0.0,2
1346,0.0,12
1347,0.0,68
1348,0.0,12
1349,0.0,17
1350,0.0,12
1351,0.0,28
1352,0.0,122
1353,0.0,32
1354,0.0,9
1355,0.0,26
1356,0.0,4
1357,0.0,45
1358,0.0,227
1359,0.0,58
1360,0.0,3
1361,0.0,10
1362,0.0,65
1363,0.0,11
1364,0.0,224
1365,0.0,89
1366,0.0,7
1367,0.0,49
1368,0.0,11
1369,0.0,97
1370,0.0,84
1371,0.0,44
1372,0.0,44
1373,0.0,101
1374,0.0,44
1375,0.0,256
1376,0.0,22
1377,0.0,5
1378,0.0,6
1379,0.0,51
1380,0.0,4
1381,0.0,90
1382,0.0,26
1383,0.0,18
1384,0.0,69
1385,0.0,38
1386,0.0,49
1387,0.0,12
1388,0.0,99
1389,0.0,6
1390,0.0,35
1391,0.0,4
1392,0.954297,13
1393,0.0,44
1394,0.0,60
1395,0.0,2
1396,0.845313,44
1397,0.0,43
1398,0.0,22
1399,0.0,59
1400,0.0,208
1401,0.0,38
1402,0.0,218
1403,0.0,182
1404,0.0,178
1405,0.0,140
1406,0.0,113
1407,0.0,57
1408,0.912109,25
1409,0.0,167
1410,0.0,192
1411,0.0,1
1412,0.0,19
1413,0.0,11
